info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/14 modules 2 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /home/luketodd/projects/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^\/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 13/16 modules 3 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/PureInboxScreen.stories.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/PureTaskList.stories.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/luketodd/projects/taskbox/node_modules/babel-loader/lib/index.js??ref--0-0!/home/luketodd/projects/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 11% building 15/29 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 11% building 15/31 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 11% building 15/32 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 11% building 16/32 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 17/32 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 20/32 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/luketodd/projects/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/luketodd/projects/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /home/luketodd/projects/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/42 modules 1 active /home/luketodd/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/42 modules 0 active 
<s> [webpack.Progress] 15% building 42/43 modules 1 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 42/44 modules 2 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 42/66 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 42/67 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 15% building 42/71 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 42/72 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 15% building 42/73 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 15% building 42/75 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 42/76 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 15% building 42/77 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 15% building 42/78 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 15% building 42/79 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 15% building 42/80 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 42/81 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 42/82 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 42/83 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 42/84 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 42/85 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 42/86 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/87 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/88 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 15% building 42/89 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/90 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 42/91 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/92 modules 50 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 15% building 42/93 modules 51 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 42/94 modules 52 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/95 modules 53 active /home/luketodd/projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/96 modules 54 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 15% building 42/97 modules 55 active /home/luketodd/projects/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/98 modules 56 active /home/luketodd/projects/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 15% building 42/99 modules 57 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 43/99 modules 56 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 44/99 modules 55 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 45/99 modules 54 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 46/99 modules 53 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 47/99 modules 52 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 48/99 modules 51 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 49/99 modules 50 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 50/99 modules 49 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 51/99 modules 48 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/99 modules 47 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/99 modules 46 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/99 modules 45 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/99 modules 44 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 56/99 modules 43 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/99 modules 41 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/99 modules 40 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/99 modules 39 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/99 modules 38 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/99 modules 31 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /home/luketodd/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /home/luketodd/projects/taskbox/node_modules/@storybook/client-api/dist/client_api.js
